Zip,C-GEAR Score
71016,3
71018,3
71019,3
71020,3
71021,1
71023,3
71024,3
71025,3
71027,3
71028,3
71029,3
71030,3
71031,3
71032,3
71033,3
71034,3
71036,3
71037,3
71038,3
71039,3
71040,3
71043,3
71044,3
71045,3
71046,3
71047,3
71048,3
71049,3
71050,3
71051,3
71052,3
71055,3
71058,1
71059,1
71060,3
71061,3
71063,3
71064,3
71065,3
71066,3
71067,3
71068,3
71069,3
71070,3
71071,3
71072,3
71073,3
71075,3
71078,3
71079,3
71080,1
71082,3
71101,3
71102,1
71103,3
71104,3
71105,3
71106,3
71107,3
71108,3
71109,3
71110,3
71111,3
71112,3
71113,1
71115,3
71118,3
71119,3
71120,1
71129,3
71130,1
71133,1
71134,1
71135,1
71136,1
71137,1
71138,1
71139,1
71148,1
71149,1
71150,1
71151,1
71152,1
71153,1
71154,1
71156,1
71161,1
71162,1
71163,1
71164,1
71165,1
71166,1
71171,1
71172,1
71201,3
71202,3
71203,3
71207,1
71208,1
71209,1
71210,1
71211,1
71212,1
71213,1
71217,1
71218,1
71219,3
71220,3
71221,3
71222,3
71223,3
71225,3
71226,3
71227,3
71229,3
71230,3
71232,3
71233,3
71234,3
71235,3
71237,3
71238,3
71239,1
71240,1
71241,3
71242,1
71243,3
71245,3
71247,1
71249,1
71250,3
71251,3
71253,3
71254,3
71256,3
71259,3
71260,3
71261,3
71263,3
71264,3
71266,3
71268,3
71269,3
71270,3
71272,1
71273,1
71275,3
71276,3
71277,3
71279,3
71280,3
71281,1
71282,3
71284,3
71286,3
71291,3
71292,3
71294,1
71295,3
71301,3
71302,3
71303,3
71306,3
71307,3
71309,1
71311,3
71315,1
71316,3
71318,3
71320,3
71321,3
71322,3
71323,3
71324,1
71325,3
71326,3
71327,3
71328,3
71329,3
71330,3
71331,3
71333,3
71334,3
71335,3
71336,3
71338,1
71339,3
71340,3
71341,3
71342,3
71343,3
71344,3
71345,3
71346,3
71347,3
71348,1
71350,3
71351,3
71353,3
71354,3
71355,3
71356,3
71357,3
71358,3
71359,1
71360,3
71361,1
71362,3
71363,3
71364,1
71365,3
71366,3
71367,3
71368,3
71369,3
71371,3
71372,3
71373,3
71375,3
71377,3
71378,3
71401,3
71403,3
71404,3
71405,3
71406,3
71407,3
71409,3
71410,3
71411,3
71412,3
71414,1
71415,1
71416,3
71417,3
71418,3
71419,3
71420,5
71421,3
71422,3
71423,3
71424,3
71425,3
71426,3
71427,3
71428,1
71429,3
71430,3
71431,1
71432,3
71433,3
71434,3
71435,3
71436,3
71437,3
71438,3
71439,3
71440,3
71441,3
71443,1
71444,3
71445,3
71446,3
71447,3
71448,3
71449,3
71450,3
71451,1
71452,3
71454,3
71455,3
71456,3
71457,3
71458,1
71459,3
71460,1
71461,3
71462,3
71463,3
71465,3
71466,3
71467,3
71468,3
71469,3
71471,3
71472,3
71473,3
71474,3
71475,3
71477,1
71479,3
71480,3
71481,1
71483,3
71485,3
71486,3
71496,1
71497,1
71601,1
71602,1
71603,1
71611,1
71612,1
71613,1
71630,1
71631,1
71635,1
71638,1
71639,1
71640,1
71642,1
71643,1
71644,1
71646,1
71647,1
71649,1
71650,1
71651,1
71652,1
71653,1
71654,1
71655,1
71656,1
71657,1
71658,1
71659,1
71660,1
71661,1
71662,1
71663,1
71665,1
71666,1
71667,1
71670,1
71671,1
71674,1
71675,1
71676,1
71677,1
71678,1
71701,1
71711,1
71720,1
71721,1
71722,1
71724,1
71725,1
71726,1
71728,1
71730,1
71731,1
71740,1
71742,1
71743,1
71744,1
71745,1
71747,1
71748,1
71749,1
71750,1
71751,1
71752,1
71753,1
71754,1
71758,1
71759,1
71762,1
71763,1
71764,1
71765,1
71766,1
71767,1
71768,1
71769,1
71770,1
71772,1
71801,1
71802,1
71820,1
71822,1
71823,1
71825,1
71826,1
71827,1
71828,1
71831,1
71832,1
71833,1
71834,1
71835,1
71836,1
71837,1
71838,1
71839,1
71840,1
71841,1
71842,1
71844,1
71845,1
71846,1
71847,1
71851,1
71852,1
71853,1
71854,1
71855,1
71857,1
71858,1
71859,1
71860,1
71861,1
71862,1
71864,1
71865,1
71866,1
71901,1
71902,1
71903,1
71909,1
71910,1
71913,1
71914,1
71920,1
71921,1
71922,1
71923,1
71929,1
71931,1
71932,1
71933,1
71935,1
71937,1
71940,1
71941,1
71942,1
71943,1
71944,1
71945,1
71946,1
71949,1
71950,1
71951,1
71952,1
71953,1
71956,1
71957,1
71958,1
71959,1
71960,1
71961,1
71962,1
71964,1
71965,1
71966,1
71968,1
71969,1
71970,1
71971,1
71972,1
71973,1
71998,1
71999,1
72001,1
72002,1
72003,1
72004,1
72005,1
72006,1
72007,1
72010,1
72011,1
72012,1
72013,1
72014,1
72015,1
72016,1
72017,1
72018,1
72019,1
72020,1
72021,1
72022,1
72023,1
72024,1
72025,1
72026,1
72027,1
72028,1
72029,1
72030,1
72031,1
72032,1
72033,1
72034,1
72035,1
72036,1
72037,1
72038,1
72039,1
72040,1
72041,1
72042,1
72043,1
72044,1
72045,1
72046,1
72047,1
72048,1
72051,1
72052,1
72053,1
72055,1
72057,1
72058,1
72059,1
72060,1
72061,1
72063,1
72064,1
72065,1
72066,1
72067,1
72068,1
72069,1
72070,1
72072,1
72073,1
72074,1
72075,1
72076,1
72078,1
72079,1
72080,1
72081,1
72082,1
72083,1
72084,1
72085,1
72086,1
72087,1
72088,1
72089,1
72099,1
72101,1
72102,1
72103,1
72104,1
72105,1
72106,1
72107,1
72108,1
72110,1
72111,1
72112,1
72113,1
72114,1
72115,1
72116,1
72117,1
72118,1
72119,1
72120,1
72121,1
72122,1
72123,1
72124,1
72125,1
72126,1
72127,1
72128,1
72129,1
72130,1
72131,1
72132,1
72133,1
72134,1
72135,1
72136,1
72137,1
72139,1
72140,1
72141,1
72142,1
72143,1
72145,1
72149,1
72150,1
72152,1
72153,1
72156,1
72157,1
72158,1
72160,1
72164,1
72165,1
72166,1
72167,1
72168,1
72169,1
72170,1
72173,1
72175,1
72176,1
72178,1
72179,1
72180,1
72181,1
72182,1
72183,1
72189,1
72190,1
72198,1
72199,1
72201,1
72202,1
72203,1
72204,1
72205,1
72206,1
72207,1
72208,1
72209,1
72210,1
72211,1
72212,1
72214,1
72215,1
72216,1
72217,1
72219,1
72221,1
72222,1
72223,1
72224,1
72225,1
72227,1
72231,1
72255,1
72260,1
72295,1
72297,1
72301,1
72303,1
72310,1
72311,1
72312,1
72313,1
72314,1
72315,1
72316,1
72317,1
72319,1
72320,1
72321,1
72322,1
72324,1
72325,1
72326,1
72327,1
72328,1
72329,1
72330,1
72331,1
72332,1
72333,1
72335,1
72336,1
72338,1
72339,1
72340,1
72341,1
72342,1
72346,1
72347,1
72348,1
72350,1
72351,1
72352,1
72353,1
72354,1
72355,1
72358,1
72359,1
72360,1
72364,1
72365,1
72366,1
72367,1
72368,1
72369,1
72370,1
72372,1
72373,1
72374,1
72376,1
72377,1
72378,1
72379,1
72381,1
72383,1
72384,1
72386,1
72387,1
72389,1
72390,1
72391,1
72392,1
72394,1
72395,1
72396,1
72397,1
72401,1
72402,1
72403,1
72404,1
72405,1
72410,1
72411,1
72412,1
72413,1
72414,1
72415,1
72416,1
72417,1
72419,1
72421,1
72422,1
72424,1
72425,1
72426,1
72427,1
72428,1
72429,1
72430,1
72431,1
72432,1
72433,1
72434,1
72435,1
72436,1
72437,1
72438,1
72439,1
72440,1
72441,1
72442,1
72443,1
72444,1
72445,1
72447,1
72449,1
72450,1
72451,1
72453,1
72454,1
72455,1
72456,1
72457,1
72458,1
72459,1
72460,1
72461,1
72462,1
72464,1
72465,1
72466,1
72467,1
72469,1
72470,1
72471,1
72472,1
72473,1
72474,1
72475,1
72476,1
72478,1
72479,1
72482,1
72501,1
72503,1
72512,1
72513,1
72515,1
72516,1
72517,1
72519,1
72520,1
72521,1
72522,1
72523,1
72524,1
72525,1
72526,1
72527,1
72528,1
72529,1
72530,1
72531,1
72532,1
72533,1
72534,1
72536,1
72537,1
72538,1
72539,1
72540,1
72542,1
72543,1
72544,1
72545,1
72546,1
72550,1
72553,1
72554,1
72555,1
72556,1
72557,1
72560,1
72561,1
72562,1
72564,1
72565,1
72566,1
72567,1
72568,1
72569,1
72571,1
72572,1
72573,1
72575,1
72576,1
72577,1
72578,1
72579,1
72581,1
72583,1
72584,1
72585,1
72587,1
72601,1
72602,1
72610,1
72611,1
72612,1
72613,1
72615,1
72616,1
72617,1
72618,1
72619,1
72623,1
72624,1
72626,1
72628,1
72629,1
72630,1
72631,1
72632,1
72633,1
72634,1
72635,1
72636,1
72638,1
72639,1
72640,1
72641,1
72642,1
72643,1
72644,1
72645,1
72648,1
72650,1
72651,1
72653,1
72654,1
72655,1
72657,1
72658,1
72659,1
72660,1
72661,1
72662,1
72663,1
72666,1
72668,1
72669,1
72670,1
72672,1
72675,1
72677,1
72679,1
72680,1
72682,1
72683,1
72685,1
72686,1
72687,1
72701,1
72702,1
72703,1
72704,1
72711,1
72712,1
72713,1
72714,1
72715,1
72716,1
72717,1
72718,1
72719,1
72721,1
72722,1
72727,1
72728,1
72729,1
72730,1
72732,1
72733,1
72734,1
72735,1
72736,1
72737,1
72738,1
72739,1
72740,1
72741,1
72742,1
72744,1
72745,1
72747,1
72749,1
72751,1
72752,1
72753,1
72756,1
72757,1
72758,1
72760,1
72761,1
72762,1
72764,1
72765,1
72766,1
72768,1
72769,1
72770,1
72773,1
72774,1
72775,1
72776,1
72801,1
72802,1
72811,1
72812,1
72820,1
72821,1
72822,1
72823,1
72824,1
72826,1
72827,1
72828,1
72829,1
72830,1
72832,1
72833,1
72834,1
72835,1
72837,1
72838,1
72839,1
72840,1
72841,1
72842,1
72843,1
72845,1
72846,1
72847,1
72851,1
72852,1
72853,1
72854,1
72855,1
72856,1
72857,1
72858,1
72860,1
72863,1
72865,1
72867,1
72901,1
72902,1
72903,1
72904,1
72905,1
72906,1
72908,1
72913,1
72914,1
72916,1
72917,1
72918,1
72919,1
72921,1
72923,1
72924,1
72926,1
72927,1
72928,1
72930,1
72932,1
72933,1
72934,1
72935,1
72936,1
72937,1
72938,1
72940,1
72941,1
72943,1
72944,1
72945,1
72946,1
72947,1
72948,1
72949,1
72950,1
72951,1
72952,1
72955,1
72956,1
72957,1
72958,1
72959,1
73001,1
73002,1
73003,1
73004,1
73005,1
73006,1
73007,1
73008,1
73009,1
73010,1
73011,1
73012,1
73013,1
73014,1
73015,1
73016,1
73017,1
73018,1
73019,1
73020,1
73021,1
73022,1
73023,1
73024,1
73025,1
73026,1
73027,1
73028,1
73029,1
73030,1
73031,1
73032,1
73033,1
73034,1
73035,1
73036,1
73037,1
73038,1
73039,1
73040,1
73041,1
73042,1
73043,1
73044,1
73045,1
73046,1
73047,1
73048,1
73049,1
73050,1
73051,1
73052,1
73053,1
73054,1
73055,1
73056,1
73057,1
73058,1
73059,1
73061,1
73062,1
73063,1
73064,1
73065,1
73066,1
73067,1
73068,1
73069,1
73070,1
73071,1
73072,1
73073,1
73074,1
73075,1
73076,1
73077,1
73078,1
73079,1
73080,1
73081,1
73082,1
73083,1
73084,1
73085,1
73086,1
73087,1
73088,1
73089,1
73090,1
73091,1
73092,1
73093,1
73094,1
73095,1
73096,1
73097,1
73098,1
73099,1
73101,1
73102,1
73103,1
73104,1
73105,1
73106,1
73107,1
73108,1
73109,1
73110,1
73111,1
73112,1
73113,1
73114,1
73115,1
73116,1
73117,1
73118,1
73119,1
73120,1
73121,1
73122,1
73123,1
73124,1
73125,1
73126,1
73127,1
73128,1
73129,1
73130,1
73131,1
73132,1
73133,1
73134,1
73135,1
73136,1
73137,1
73139,1
73140,1
73141,1
73142,1
73143,1
73144,1
73145,1
73146,1
73147,1
73148,1
73149,1
73150,1
73151,1
73152,1
73153,1
73154,1
73155,1
73156,1
73157,1
73159,1
73160,1
73162,1
73163,1
73164,1
73165,1
73167,1
73169,1
73170,1
73172,1
73173,1
73176,1
73177,1
73178,1
73179,1
73180,1
73184,1
73185,1
73187,1
73189,1
73190,1
73193,1
73194,1
73195,1
73196,1
73197,1
73198,1
73199,1
73301,1
73344,1
73401,1
73402,1
73403,1
73425,1
73430,1
73432,1
73433,1
73434,1
73435,1
73436,1
73437,1
73438,1
73439,1
73440,1
73441,1
73442,1
73443,1
73444,1
73446,1
73447,1
73448,1
73449,1
73450,1
73453,1
73455,1
73456,1
73458,1
73459,1
73460,1
73461,1
73463,1
73476,1
73481,1
73487,1
73488,1
73491,1
73501,1
73502,1
73503,1
73505,1
73506,1
73507,1
73520,1
73521,1
73522,1
73523,1
73526,1
73527,1
73528,1
73529,1
73530,1
73531,1
73532,1
73533,1
73534,1
73536,1
73537,1
73538,1
73539,1
73540,1
73541,1
73542,1
73543,1
73544,1
73546,1
73547,1
73548,1
73549,1
73550,1
73551,1
73552,1
73553,1
73554,1
73555,1
73556,1
73557,1
73558,1
73559,1
73560,1
73561,1
73562,1
73564,1
73565,1
73566,1
73567,1
73568,1
73569,1
73570,1
73571,1
73572,1
73573,1
73575,1
73601,1
73620,1
73622,1
73624,1
73625,1
73626,1
73627,1
73628,1
73632,1
73638,1
73639,1
73641,1
73642,1
73644,1
73645,1
73646,1
73647,1
73648,1
73650,1
73651,1
73654,1
73655,1
73656,1
73658,1
73659,1
73660,1
73661,1
73662,1
73663,1
73664,1
73666,1
73667,1
73668,1
73669,1
73673,1
73701,1
73702,1
73703,1
73705,1
73706,1
73716,1
73717,1
73718,1
73719,1
73720,1
73722,1
73723,1
73724,1
73725,1
73726,1
73727,1
73728,1
73729,1
73730,1
73731,1
73733,1
73734,1
73735,1
73736,1
73737,1
73738,1
73739,1
73741,1
73742,1
73743,1
73744,1
73746,1
73747,1
73749,1
73750,1
73753,1
73754,1
73755,1
73756,1
73757,1
73758,1
73759,1
73760,1
73761,1
73762,1
73763,1
73764,1
73766,1
73768,1
73770,1
73771,1
73772,1
73773,1
73801,1
73802,1
73832,1
73834,1
73835,1
73838,1
73840,1
73841,1
73842,1
73843,1
73844,1
73847,1
73848,1
73849,1
73851,1
73852,1
73853,1
73855,1
73857,1
73858,1
73859,1
73860,1
73901,1
73931,1
73932,1
73933,1
73937,1
73938,1
73939,1
73942,1
73944,1
73945,1
73946,1
73947,1
73949,1
73950,1
73951,1
73960,2
74001,1
74002,1
74003,1
74004,1
74005,1
74006,1
74008,1
74009,1
74010,1
74011,1
74012,1
74013,1
74014,1
74015,1
74016,1
74017,1
74018,1
74019,1
74020,1
74021,1
74022,1
74023,1
74026,1
74027,1
74028,1
74029,1
74030,1
74031,1
74032,1
74033,1
74034,1
74035,1
74036,1
74037,1
74038,1
74039,1
74041,1
74042,1
74043,1
74044,1
74045,1
74046,1
74047,1
74048,1
74050,1
74051,1
74052,1
74053,1
74054,1
74055,1
74056,1
74058,1
74059,1
74060,1
74061,1
74062,1
74063,1
74066,1
74067,1
74068,1
74070,1
74071,1
74072,1
74073,1
74074,1
74075,1
74076,1
74077,1
74078,1
74079,1
74080,1
74081,1
74082,1
74083,1
74084,1
74085,1
74101,1
74102,1
74103,1
74104,1
74105,1
74106,1
74107,1
74108,1
74110,1
74112,1
74114,1
74115,1
74116,1
74117,1
74119,1
74120,1
74121,1
74126,1
74127,1
74128,1
74129,1
74130,1
74131,1
74132,1
74133,1
74134,1
74135,1
74136,1
74137,1
74141,1
74145,1
74146,1
74147,1
74148,1
74149,1
74150,1
74152,1
74153,1
74155,1
74156,1
74157,1
74158,1
74159,1
74169,1
74170,1
74171,1
74172,1
74182,1
74183,1
74184,1
74186,1
74187,1
74189,1
74192,1
74193,1
74194,1
74301,1
74330,1
74331,1
74332,1
74333,1
74335,1
74337,1
74338,1
74339,1
74340,1
74342,1
74343,1
74344,1
74345,1
74346,1
74347,1
74349,1
74350,1
74352,1
74353,1
74354,1
74355,1
74358,1
74359,1
74360,1
74361,1
74362,1
74363,1
74364,1
74365,1
74366,1
74367,1
74368,1
74369,1
74370,1
74401,1
74402,1
74403,1
74421,1
74422,1
74423,1
74425,1
74426,1
74427,1
74428,1
74429,1
74430,1
74431,1
74432,1
74434,1
74435,1
74436,1
74437,1
74438,1
74439,1
74440,1
74441,1
74442,1
74444,1
74445,1
74446,1
74447,1
74450,1
74451,1
74452,1
74454,1
74455,1
74456,1
74457,1
74458,1
74459,1
74460,1
74461,1
74462,1
74463,1
74464,1
74465,1
74466,1
74467,1
74468,1
74469,1
74470,1
74471,1
74472,1
74477,1
74501,1
74502,1
74521,1
74522,1
74523,1
74525,1
74526,1
74528,1
74529,1
74530,1
74531,1
74533,1
74534,1
74535,1
74536,1
74538,1
74540,1
74542,1
74543,1
74545,1
74546,1
74547,1
74548,1
74549,1
74552,1
74553,1
74554,1
74555,1
74556,1
74557,1
74558,1
74559,1
74560,1
74561,1
74562,1
74563,1
74565,1
74567,1
74569,1
74570,1
74571,1
74572,1
74574,1
74576,1
74577,1
74578,1
74601,1
74602,1
74603,1
74604,1
74630,1
74631,1
74632,1
74633,1
74636,1
74637,1
74640,1
74641,1
74643,1
74644,1
74646,1
74647,1
74650,1
74651,1
74652,1
74653,1
74701,1
74702,1
74720,1
74721,1
74722,1
74723,1
74724,1
74726,1
74727,1
74728,1
74729,1
74730,1
74731,1
74733,1
74734,1
74735,1
74736,1
74737,1
74738,1
74740,1
74741,1
74743,1
74745,1
74747,1
74748,1
74750,1
74752,1
74753,1
74754,1
74755,1
74756,1
74759,1
74760,1
74761,1
74764,1
74766,1
74801,1
74802,1
74804,1
74818,1
74820,1
74821,1
74824,1
74825,1
74826,1
74827,1
74829,1
74830,1
74831,1
74832,1
74833,1
74834,1
74835,1
74836,1
74837,1
74838,1
74839,1
74840,1
74842,1
74843,1
74844,1
74845,1
74848,1
74849,1
74850,1
74851,1
74852,1
74854,1
74855,1
74856,1
74857,1
74859,1
74860,1
74862,1
74863,1
74864,1
74865,1
74866,1
74867,1
74868,1
74869,1
74871,1
74872,1
74873,1
74875,1
74877,1
74878,1
74880,1
74881,1
74882,1
74883,1
74884,1
74901,1
74902,1
74930,1
74931,1
74932,1
74935,1
74936,1
74937,1
74939,1
74940,1
74941,1
74942,1
74943,1
74944,1
74945,1
74946,1
74947,1
74948,1
74949,1
74951,1
74953,1
74954,1
74955,1
74956,1
74957,1
74959,1
74960,1
74962,1
74963,1
74964,1
74965,1
74966,1
75001,2
75002,3
75006,3
75007,3
75008,2
75009,3
75010,3
75011,1
75013,3
75014,1
75015,1
75016,1
75017,1
75019,3
75020,3
75021,3
75022,3
75023,3
75024,3
75025,5
75026,1
75027,1
75028,3
75029,1
75030,1
75032,3
75033,3
75034,3
75035,3
75036,3
75037,1
75038,3
75039,5
75040,3
75041,3
75042,3
75043,3
75044,5
75045,1
75046,1
75047,1
75048,3
75049,1
75050,3
75051,3
75052,3
75053,1
75054,3
75056,3
75057,3
75058,3
75059,1
75060,3
75061,3
75062,3
75063,3
75064,1
75065,3
75067,3
75068,3
75069,3
75070,3
75071,3
75072,3
75074,4
75075,3
75076,3
75077,3
75078,3
75080,2
75081,5
75082,3
75083,1
75084,1
75085,1
75086,1
75087,3
75088,3
75089,3
75090,3
75091,1
75092,3
75093,4
75094,3
75097,1
75098,3
75099,1
75101,1
75102,3
75103,3
75104,3
75105,3
75106,1
75109,3
75110,3
75114,3
75115,3
75116,5
75117,3
75118,1
75119,3
75120,1
75121,1
75123,1
75124,3
75125,3
75126,3
75127,3
75132,1
75134,4
75135,3
75137,5
75138,1
75140,3
75141,3
75142,3
75143,3
75144,3
75146,3
75147,3
75148,3
75149,3
75150,3
75151,1
75152,3
75153,3
75154,3
75155,3
75156,3
75157,3
75158,3
75159,3
75160,3
75161,3
75163,3
75164,1
75165,3
75166,3
75167,3
75168,1
75169,3
75172,3
75173,3
75180,5
75181,4
75182,3
75185,1
75187,1
75189,3
75201,2
75202,1
75203,3
75204,5
75205,5
75206,5
75207,3
75208,3
75209,3
75210,3
75211,3
75212,4
75214,3
75215,3
75216,3
75217,3
75218,5
75219,5
75220,3
75221,1
75222,1
75223,3
75224,3
75225,3
75226,2
75227,5
75228,4
75229,3
75230,3
75231,5
75232,3
75233,3
75234,3
75235,3
75236,3
75237,4
75238,3
75239,1
75240,3
75241,3
75242,1
75243,3
75244,3
75245,1
75246,1
75247,5
75248,3
75249,3
75250,1
75251,2
75252,5
75253,3
75254,5
75258,1
75260,1
75261,3
75262,1
75263,1
75264,1
75265,1
75266,1
75267,1
75270,1
75275,1
75277,1
75283,1
75284,1
75285,1
75286,1
75287,4
75294,1
75301,1
75303,1
75310,1
75312,1
75313,1
75315,1
75320,1
75323,1
75326,1
75334,1
75336,1
75339,1
75340,1
75342,1
75343,1
75344,1
75350,1
75353,1
75354,1
75355,1
75356,1
75357,1
75358,1
75359,1
75360,1
75363,1
75364,1
75367,1
75368,1
75369,1
75370,1
75371,1
75372,1
75373,1
75374,1
75376,1
75378,1
75379,1
75380,1
75381,1
75382,1
75386,1
75387,1
75388,1
75389,1
75390,1
75391,1
75392,1
75393,1
75394,1
75395,1
75396,1
75397,1
75398,1
75401,3
75402,3
75403,1
75404,1
75407,3
75409,3
75410,3
75411,3
75412,3
75413,1
75414,3
75415,3
75416,3
75417,3
75418,3
75420,3
75421,3
75422,3
75423,3
75424,3
75425,3
75426,3
75428,3
75429,1
75431,3
75432,3
75433,3
75434,3
75435,3
75436,3
75437,3
75438,3
75439,3
75440,3
75441,2
75442,3
75443,1
75444,5
75446,3
75447,3
75448,3
75449,3
75450,3
75451,3
75452,3
75453,3
75454,3
75455,3
75456,1
75457,3
75458,1
75459,3
75460,3
75461,1
75462,3
75468,3
75469,3
75470,3
75471,3
75472,3
75473,3
75474,3
75475,1
75476,3
75477,3
75478,3
75479,3
75480,3
75481,3
75482,3
75483,1
75485,1
75486,3
75487,3
75488,3
75489,1
75490,3
75491,3
75492,3
75493,3
75494,3
75495,3
75496,3
75497,3
75501,3
75502,1
75503,3
75504,1
75505,1
75507,1
75550,3
75551,3
75554,3
75555,3
75556,3
75557,2
75558,3
75559,3
75560,3
75561,3
75562,2
75563,3
75564,5
75565,5
75566,3
75567,3
75568,3
75569,3
75570,3
75571,3
75572,3
75573,3
75574,3
75599,1
75601,3
75602,3
75603,3
75604,3
75605,3
75606,1
75607,1
75608,1
75615,1
75630,3
75631,3
75633,3
75636,3
75637,1
75638,3
75639,3
75640,3
75641,3
75642,1
75643,3
75644,3
75645,3
75647,3
75650,3
75651,3
75652,3
75653,1
75654,3
75656,3
75657,3
75658,1
75659,2
75660,1
75661,3
75662,3
75663,1
75666,1
75667,3
75668,3
75669,3
75670,3
75671,1
75672,3
75680,1
75681,3
75682,1
75683,3
75684,3
75685,3
75686,3
75687,3
75688,1
75689,3
75691,3
75692,3
75693,3
75694,1
75701,3
75702,3
75703,3
75704,3
75705,3
75706,3
75707,3
75708,3
75709,3
75710,1
75711,1
75712,1
75713,1
75750,3
75751,3
75752,3
75754,3
75755,3
75756,3
75757,3
75758,3
75759,3
75760,3
75762,3
75763,3
75764,2
75765,3
75766,3
75770,3
75771,3
75772,3
75773,3
75778,3
75779,3
75780,1
75782,3
75783,3
75784,3
75785,3
75788,3
75789,3
75790,3
75791,3
75792,3
75797,3
75798,1
75799,1
75801,3
75802,1
75803,3
75831,3
75832,3
75833,3
75834,3
75835,3
75838,3
75839,3
75840,3
75844,3
75845,3
75846,3
75847,3
75848,4
75849,3
75850,3
75851,3
75852,3
75853,3
75855,3
75856,3
75858,3
75859,3
75860,3
75861,3
75862,3
75865,3
75880,3
75882,3
75884,3
75886,2
75901,3
75902,1
75903,3
75904,3
75915,1
75925,3
75926,3
75928,3
75929,3
75930,3
75931,3
75932,3
75933,3
75934,3
75935,3
75936,3
75937,3
75938,3
75939,3
75941,3
75942,1
75943,3
75944,3
75946,3
75947,3
75948,3
75949,3
75951,3
75954,3
75956,3
75957,3
75958,3
75959,3
75960,3
75961,3
75962,3
75963,1
75964,3
75965,3
75966,3
75968,3
75969,3
75970,3
75972,3
75973,3
75974,3
75975,3
75976,3
75977,3
75978,3
75979,3
75980,3
75990,1
76001,3
76002,3
76003,1
76004,1
76005,2
76006,3
76007,1
76008,3
76009,3
76010,3
76011,3
76012,5
76013,4
76014,3
76015,4
76016,3
76017,3
76018,3
76019,1
76020,3
76021,3
76022,2
76023,3
76028,3
76031,3
76033,3
76034,3
76035,3
76036,3
76039,5
76040,3
76041,3
76043,3
76044,3
76048,3
76049,3
76050,3
76051,3
76052,3
76053,3
76054,2
76055,3
76058,3
76059,5
76060,3
76061,5
76063,3
76064,3
76065,3
76066,3
76067,3
76068,3
76070,3
76071,3
76073,3
76077,3
76078,3
76082,3
76084,3
76085,3
76086,3
76087,3
76088,3
76092,3
76093,3
76094,1
76095,1
76096,1
76097,1
76098,5
76099,1
76101,1
76102,5
76103,4
76104,5
76105,4
76106,3
76107,3
76108,3
76109,3
76110,5
76111,3
76112,3
76113,1
76114,3
76115,3
76116,3
76117,3
76118,2
76119,3
76120,3
76121,1
76122,1
76123,3
76124,1
76126,3
76127,2
76129,1
76130,1
76131,3
76132,3
76133,3
76134,5
76135,3
76136,1
76137,3
76140,3
76147,1
76148,5
76150,1
76155,2
76161,1
76162,1
76163,1
76164,5
76166,1
76177,3
76178,1
76179,3
76180,3
76181,1
76182,3
76185,1
76190,1
76191,1
76192,1
76193,1
76195,1
76196,1
76197,1
76198,1
76199,1
76201,5
76202,1
76203,1
76204,1
76205,3
76206,1
76207,3
76208,3
76209,3
76210,3
76225,3
76226,3
76227,3
76228,3
76230,3
76233,3
76234,3
76238,3
76239,3
76240,3
76241,1
76244,3
76245,3
76246,2
76247,3
76248,3
76249,3
76250,5
76251,3
76252,3
76253,1
76254,3
76255,3
76258,3
76259,3
76261,3
76262,3
76263,3
76264,3
76265,3
76266,3
76267,1
76268,1
76270,3
76271,3
76272,3
76273,3
76299,1
76301,3
76302,3
76303,2
76304,1
76305,3
76306,3
76307,1
76308,3
76309,2
76310,3
76311,2
76350,3
76351,2
76352,3
76354,3
76357,3
76359,3
76360,2
76363,3
76364,3
76365,3
76366,2
76367,3
76369,2
76370,2
76371,3
76372,3
76373,3
76374,3
76377,3
76378,2
76379,3
76380,3
76383,2
76384,2
76385,2
76388,3
76389,3
76401,3
76402,1
76424,3
76426,3
76427,3
76429,3
76430,3
76431,3
76432,3
76433,3
76435,3
76436,3
76437,3
76438,1
76439,3
76442,3
76443,3
76444,3
76445,3
76446,3
76447,3
76448,3
76449,3
76450,3
76452,3
76453,3
76454,3
76455,3
76456,2
76457,3
76458,3
76459,3
76460,3
76461,2
76462,3
76463,3
76464,3
76465,2
76466,4
76467,3
76468,5
76469,3
76470,3
76471,3
76472,3
76474,3
76475,3
76476,3
76481,3
76483,3
76484,3
76485,1
76486,3
76487,3
76490,5
76491,3
76501,3
76502,3
76503,1
76504,3
76505,1
76508,1
76511,3
76513,3
76517,1
76518,3
76519,3
76520,3
76522,3
76523,3
76524,3
76525,3
76526,3
76527,3
76528,3
76530,3
76531,3
76533,1
76534,3
76537,3
76538,3
76539,3
76540,1
76541,3
76542,3
76543,3
76544,3
76545,5
76546,1
76547,1
76548,3
76549,3
76550,3
76552,1
76554,3
76555,3
76556,3
76557,3
76558,5
76559,3
76561,3
76564,1
76565,3
76566,3
76567,3
76569,3
76570,3
76571,3
76573,1
76574,3
76576,1
76577,3
76578,3
76579,3
76596,3
76597,1
76598,1
76599,1
76621,3
76622,3
76623,1
76624,3
76625,1
76626,3
76627,3
76628,1
76629,3
76630,3
76631,3
76632,3
76633,3
76634,3
76635,3
76636,3
76637,3
76638,3
76639,3
76640,3
76641,3
76642,3
76643,3
76644,5
76645,3
76648,3
76649,3
76650,3
76651,3
76652,3
76653,3
76654,1
76655,3
76656,3
76657,3
76660,3
76661,3
76664,3
76665,3
76666,3
